COMPANY,ADDRESS,EMAIL ADDRESS,PHONE,CITY,ZIP CODE,COUNTY
Ayr Cannabis Dispensary,6325 N Orange Blossom Trail,-,-,Orlando,32810,Orange
Ayr Cannabis Dispensary,7390 Aloma Avenue,-,-,Winter Park,32792,Orange
Ayr Cannabis Dispensary,4650 N Alafaya Trail,-,-,Orlando,32826,Orange
Ayr Cannabis Dispensary,440 N State Road 19,-,-,Palatka,32177,Putnam
Ayr Cannabis Dispensary,6930 Cypress Gardens Boulevard,-,-,Winter Haven,33884,Polk
Ayr Cannabis Dispensary,13832 Landstar Boulevard,-,-,Orlando,32824,Orange
Ayr Cannabis Dispensary,3701 W Lake Mary Boulevard,-,-,Lake Mary,32746,Seminole
Ayr Cannabis Dispensary,8898 SW 144th Terrace,-,-,Palmetto Bay,33158,Miami-Dade
Ayr Cannabis Dispensary,21529 Village Lakes Shopping Center Drive,-,-,Land Oâ€™ Lakes,34639,Pasco
Ayr Cannabis Dispensary,7720 Turkey Lake Road,-,-,Orlando,32819,Orange
Ayr Cannabis Dispensary,41680 US Hwy 19 N,-,-,Tarpon Springs,34689,Pinellas
Ayr Cannabis Dispensary,7118 S Military Trail,-,-,Lake Worth,33463,Palm Beach
Ayr Cannabis Dispensary,2290 W International Speedway Boulevard,-,-,Daytona Beach,32114,Volusia
Ayr Cannabis Dispensary,"222 N Federal Highway, Suite 103",-,-,Dania Beach,33004,Broward
Ayr Cannabis Dispensary,8050 Philips Highway,-,-,Jacksonville,32217,Duval
Ayr Cannabis Dispensary,314 S Belcher Road,-,-,Clearwater,33765,Pinellas
Ayr Cannabis Dispensary,750 S US Hwy 17-92,-,-,Longwood,32750,Seminole
Ayr Cannabis Dispensary,900 Hooks Street,-,-,Clermont,34714,Lake
Ayr Cannabis Dispensary,5502 S Dale Mabry Highway,-,-,Tampa,33611,Hillsborough
Ayr Cannabis Dispensary,3642 W Kennedy Boulevard,-,-,Tampa,33609,Hillsborough
Ayr Cannabis Dispensary,6769 US Hwy 19 N,-,-,Pinellas Park,33781,Pinellas
Ayr Cannabis Dispensary,15443 US Hwy 441,-,-,Eustis,32726,Lake
Ayr Cannabis Dispensary,9304 US Hwy 19 N,-,-,Port Richey,34668,Pasco
Ayr Cannabis Dispensary,2146 W 9 Mile Road,-,-,Pensacola,32534,Escambia
Ayr Cannabis Dispensary,1865 Woolbright Road,-,-,Boynton Beach,33426,Palm Beach
Ayr Cannabis Dispensary,4920 E Silver Springs Boulevard,-,-,Ocala,34470,Marion
Ayr Cannabis Dispensary,2119-A Hollywood Boulevard,-,-,Hollywood,33020,Broward
Ayr Cannabis Dispensary,2356 Commercial Way Service Road,-,-,Spring Hill,34606,Hernando
Ayr Cannabis Dispensary,826 Duval Street,-,-,Key West,33040,Monroe
Ayr Cannabis Dispensary,33497 S Dixie Highway,-,-,Florida City,33034,Miami-Dade
Ayr Cannabis Dispensary,421 Mary Esther Boulevard,-,-,Mary Esther,32569,Okaloosa
Ayr Cannabis Dispensary,135 US Hwy 27 N,-,-,Sebring,33870,Highlands
Ayr Cannabis Dispensary,4805 Babcock Street NE,-,-,Palm Bay,32905,Brevard
Ayr Cannabis Dispensary,5053 Turnpike Feeder Road,-,-,Fort Pierce,34951,St. Lucie
Ayr Cannabis Dispensary,4656 Tamiami Trail,-,-,Port Charlotte,33980,Charlotte
Ayr Cannabis Dispensary,8951 Daniels Parkway,-,-,Fort Myers,33912,Lee
Ayr Cannabis Dispensary,1720 W US Hwy 90,-,-,Lake City,32055,Columbia
Ayr Cannabis Dispensary,2198 A1A S,-,-,St. Augustine Beach,32080,St. Johns
Ayr Cannabis Dispensary,1222 S 3rd Street,-,-,Jacksonville Beach,32250,Duval
Ayr Cannabis Dispensary,3323 SE Federal Highway,-,-,Stuart,32997,Martin
Ayr Cannabis Dispensary,1540 Palm Beach Lakes Boulevard,-,-,West Palm Beach,33401,Palm Beach
Ayr Cannabis Dispensary,6990 Florida Avenue S,-,-,Lakeland,33813,Polk
Ayr Cannabis Dispensary,1475 Cortez Road,-,-,Bradenton,34207,Manatee
Ayr Cannabis Dispensary,9815 S Orange Blossom Trail,-,-,Orlando,32837,Orange
Ayr Cannabis Dispensary,2067 Siesta Drive,-,-,Sarasota,34239,Sarasota
Ayr Cannabis Dispensary,2814 W Martin Luther King Jr. Boulevard,-,-,Tampa,33607,Hillsborough
Ayr Cannabis Dispensary,7152 N Davis Highway,-,-,Pensacola,32504,Escambia
Ayr Cannabis Dispensary,809 Harrison Avenue,-,-,Panama City,32401,Bay
Ayr Cannabis Dispensary,9912 Glades Road,-,-,Boca Raton,33434,Palm Beach
Ayr Cannabis Dispensary,635 W Tennessee Street,-,-,Tallahassee,32304,Leon
Ayr Cannabis Dispensary,1321 SE 47th Terrace,-,-,Cape Coral,33904,Lee
Ayr Cannabis Dispensary,24611 Production Circle,-,-,Bonita Springs,34135,Lee
Ayr Cannabis Dispensary,12 SW 2nd Street,-,-,Gainesville,32601,Alachua
Ayr Cannabis Dispensary,1907 Wells Road,-,-,Orange Park,32073,Clay
Ayr Cannabis Dispensary,10755 Biscayne Boulevard,-,-,Miami,33161,Miami-Dade
Ayr Cannabis Dispensary,6827 SW 40th Street,-,-,Miami,33155,Miami-Dade
Ayr Cannabis Dispensary,31487 US Hwy 19 N,-,-,Palm Harbor,34684,Pinellas
Ayr Cannabis Dispensary,150 E Merritt Island Causeway,-,-,Merritt Island,32952,Brevard
Ayr Cannabis Dispensary,1285 1st Street,-,-,Winter Haven,33880,Polk
Ayr Cannabis Dispensary,16810 S Hwy 441,-,-,Summerfield,34491,Marion
Ayr Cannabis Dispensary,513 Martin Luther King Jr. Street N,-,-,St. Petersburg,33701,Pinellas
Ayr Cannabis Dispensary,10941 US Hwy 1,-,-,Port St. Lucie,34952,St. Lucie
Cannabist,6110 W Atlantic Avenue,-,-,Delray Beach,33484,Palm Beach
Cannabist,12079 SW 117th Avenue,-,-,Miami,33186,Miami-Dade
Cannabist,1415 W State Road 434,-,-,Longwood,32750,Seminole
Cannabist,2118 W Brandon Boulevard,-,-,Brandon,33511,Hillsborough
Cannabist,4545 14th Street W,-,-,Bradenton,34207,Manatee
Cannabist,4203 SE Federal Highway,-,-,Stuart,34997,Martin
Cannabist,8800 Terrene Court,-,-,Bonita Springs,34135,Lee
Cannabist,160 King Street,-,-,St. Augustine,32084,St. Johns
Cannabist,21 Suntree Place,-,-,Melbourne,32803,Brevard
Cannabist,10615 E Colonial Drive,-,-,Orlando,32803,Orange
Cannabist,2126 Del Prado Boulevard S,-,-,Cape Coral,32216,Lee
Cannabist,4332 University Boulevard S,-,-,Jacksonville,32216,Duval
Cannabist,6979 S Tamiami Trail,-,-,Sarasota,34231,Sarasota
Cannabist,318 NW 13th Street,-,-,Gainesville,32601,Alachua
Cookies,626 NW 13th Street,-,-,Gainesville,32601,Alachua
Cookies,1345 Lee Road,-,-,Orlando,32810,Orange
Cookies,8303 SW 40th Street,-,-,Miami,33155,Miami-Dade
Curaleaf,300 Clematis Street,-,-,West Palm Beach,33401,Palm Beach
Curaleaf,7875 Glades Road,-,-,Boca Raton,33434,Palm Beach
Curaleaf,19631 State Road 7,-,-,Boca Raton,33498,Palm Beach
Curaleaf,1900 US Hwy 27 S,-,-,Clermont,34711,Lake
Curaleaf,3540 Northlake Boulevard,-,-,West Palm Beach,33403,Palm Beach
Curaleaf,2121 W Tennessee Street,-,-,Tallahassee,32304,Leon
Curaleaf,550 Collins Avenue,-,-,Miami Beach,33139,Miami-Dade
Curaleaf,6600 International Drive,-,-,Orlando,32819,Orange
Curaleaf,9268 SE Maricamp Road,-,-,Ocala,34772,Marion
Curaleaf,10612 Sheldon Road,-,-,Tampa,33626,Hillsborough
Curaleaf,612 N Dale Mabry Highway,-,-,Tampa,33609,Hillsborough
Curaleaf,11311 University Boulevard,-,-,Orlando,32817,Orange
Curaleaf,4227 Manatee Avenue E,-,-,Bradenton,34208,Manatee
Curaleaf,1930 S McCall Road,-,-,Englewood,34223,Charlotte
Curaleaf,2900 Country Club Lane,-,-,Pembroke Park,33009,Broward
Curaleaf,6899 N University Drive,-,-,Tamarac,33321,Broward
Curaleaf,10289 Ulmerton Road,-,-,Largo,33771,Pinellas
Curaleaf,13755 N Dale Mabry Highway,-,-,Tampa,33618,Hillsborough
Curaleaf,12125 SW 152nd Street,-,-,Miami,33177,Miami-Dade
Curaleaf,19416 Bruce B Downs Boulevard,-,-,Wesley Chapel,33647,Pasco
Curaleaf,919 US Hwy 441,-,-,Lady Lake,32159,Lake
Curaleaf,1910 SE Federal Highway,-,-,Stuart,34994,Martin
Curaleaf,4287 Mariner Boulevard,-,-,Spring Hill,34609,Hernando
Curaleaf,6835 Okeechobee Boulevard,-,-,West Palm Beach,33411,Palm Beach
Curaleaf,2605 Cortez Road W,-,-,Bradenton,34207,Manatee
Curaleaf,5935 4th Street N,-,-,St. Petersburg,33703,Pinellas
Curaleaf,9760 San Jose Boulevard,-,-,Jacksonville,32257,Duval
Curaleaf,846 E Brandon Boulevard,-,-,Brandon,33511,Hillsborough
Curaleaf,3630 W Gandy Boulevard,-,-,Tampa,33611,Hillsborough
Curaleaf,2082 Gulf to Bay Boulevard,-,-,Clearwater,33765,Pinellas
Curaleaf,749 W 23rd Street,-,-,Panama City,32405,Bay
Curaleaf,5090 N 9th Avenue,-,-,Pensacola,32504,Escambia
Curaleaf,1435 S Tamiami Trail,-,-,Sarasota,34239,Sarasota
Curaleaf,3631 NW Federal Highway,-,-,Jensen Beach,34957,Martin
Curaleaf,1994 Kings Highway,-,-,Port Charlotte,33980,Charlotte
Curaleaf,610 Lake Minnie Drive,-,-,Sanford,32771,Seminole
Curaleaf,495 Blanding Boulevard,-,-,Orange Park,32073,Clay
Curaleaf,2300 SW 34th Street,-,-,Gainesville,32607,Alachua
Curaleaf,5400 NW 72nd Avenue,-,-,Miami,33166,Miami-Dade
Curaleaf,11721 Bonita Beach Road,-,-,Bonita Springs,34135,Lee
Curaleaf,200 S Washington Avenue,-,-,Titusville,32796,Brevard
Curaleaf,1408 Dale Mabry Highway,-,-,Lutz,33548,Pasco
Curaleaf,1839 SW College Road,-,-,Ocala,34471,Marion
Curaleaf,6421 N Florida Avenue,-,-,Tampa,33604,Hillsborough
Curaleaf,1345 Thomasville Road,-,-,Tallahassee,32303,Leon
Curaleaf,775 N Semoran Boulevard,-,-,Orlando,32807,Orange
Curaleaf,16685 NW 2nd Avenue,-,-,North Miami,33169,Miami-Dade
Curaleaf,3218 US Hwy 1,-,-,Fort Pierce,34982,St. Lucie
Curaleaf,910 W International Speedway Boulevard,-,-,Daytona Beach,32114,Volusia
Curaleaf,148 N Federal Highway,-,-,Deerfield Beach,33441,Broward
Curaleaf,3145 US Hwy 98 N,-,-,Lakeland,33805,Polk
Curaleaf,6361 103rd Street,-,-,Jacksonville,32210,Duval
Curaleaf,12402 S Orange Blossom Trail,-,-,Orlando,32837,Orange
Curaleaf,3811 Tyrone Boulevard,-,-,St. Petersburg,33709,Pinellas
Curaleaf,35388 US Hwy 19 N,-,-,Palm Harbor,34684,Pinellas
Curaleaf,1420 Palm Bay Road NE,-,-,Palm Bay,32905,Brevard
Curaleaf,19000 SW 192nd Street,-,-,Miami,33187,Miami-Dade
Curaleaf,1125 N Dixie Highway,-,-,Lake Worth,33460,Palm Beach
Curaleaf,9002 S Dadeland Boulevard,-,-,Kendall,33156,Miami-Dade
Curaleaf,4480 Fowler Street,-,-,Fort Myers,33901,Lee
FLUENT,971 Cassat Avenue,-,-,Jacksonville,32205,Duval
FLUENT,2385 S Ferdon Boulevard,-,-,Crestview,32536,Okaloosa
FLUENT,500 E Chase Street,-,-,Pensacola,32502,Escambia
FLUENT,763 Atlantic Boulevard,-,-,Atlantic Beach,32233,Duval
FLUENT,301 E Nine Road,-,-,Pensacola,32514,Escambia
FLUENT,2090 U.S. 98,-,-,Mary Esther,32569,Okaloosa
FLUENT,3460 US Hwy 441,-,-,Fruitland Park,34731,Lake
FLUENT,622 S Federal Highway,-,-,Deerfield Beach,33441,Broward
FLUENT,9637 US Hwy 98,-,-,Miramar Beach,32550,Walton
FLUENT,2620 S US Hwy 1,-,-,Fort Pierce,34982,St. Lucie
FLUENT,9611 N Kendall Drive,-,-,Miami,33176,Miami-Dade
FLUENT,5827 SW 40th Street,-,-,Miami,33155,Miami-Dade
FLUENT,1406 N University Drive,-,-,Coral Springs,33701,Broward
FLUENT,10607 E Colonial Drive,-,-,Orlando,32817,Orange
FLUENT,3611 US Hwy 98,-,-,Panama City,32401,Bay
FLUENT,4825 US Hwy 98 N,-,-,Lakeland,33809,Polk
FLUENT,9510 Atlantic Boulevard,-,-,Jacksonville,32225,Duval
FLUENT,606 S Dale Mabry Highway,-,-,Tampa,33609,Hillsborough
FLUENT,103 SW 3rd Place,-,-,Cape Coral,33991,Lee
FLUENT,5138 Deer Park Drive,-,-,New Port Richey,34653,Pasco
FLUENT,5611 Six Mile Commercial Court,-,-,Fort Myers,33912,Lee
FLUENT,11245 SW 211 Street,-,-,Miami,33189,Miami-Dade
FLUENT,6340 N Wickham Road,-,-,Melbourne,32940,Brevard
FLUENT,487 State Road 436,-,-,Casselberry,32707,Seminole
FLUENT,921 S Missouri Avenue,-,-,Clearwater,33756,Pinellas
FLUENT,175 NW 167th Street,-,-,North Miami Beach,33169,Miami-Dade
FLUENT,601 34th Street N,-,-,St. Petersburg,33713,Pinellas
FLUENT,1901 N Orange Avenue,-,-,Orlando,32804,Orange
FLUENT,1 S Dixie Highway,-,-,Lake Worth,33460,Palm Beach
FLUENT,3400 SW 34th Street,-,-,Gainesville,32608,Alachua
FLUENT,109 Racetrack Road NE,-,-,Fort Walton Beach,32547,Okaloosa
FLUENT,9901 San Jose Boulevard,-,-,Jacksonville,32257,Duval
FLUENT,1902 Thomasville Road,-,-,Tallahassee,32303,Leon
Gold Leaf,5220 Hardware Place,-,-,Sebring,33870,Highlands
Green Dragon,15405 US Hwy 441,-,-,Summerfield,34491,Marion
Green Dragon,1170 S Broad Street,-,-,Brooksville,34601,Hernando
Green Dragon,91 NE US Hwy 19,-,-,Crystal River,34429,Citrus
Green Dragon,1500 N US Hwy 41,-,-,Inverness,34450,Citrus
Green Dragon,12605 Biscayne Boulevard,-,-,North Miami,33181,Miami-Dade
Green Dragon,855 W Base Street,-,-,Madison,32340,Madison
Green Dragon,800 Lee Road,-,-,Orlando,32810,Orange
Green Dragon,1271 Pasadena Avenue S,-,-,South Pasadena,33707,Pinellas
Green Dragon,2590 S Volusia Avenue,-,-,Orange City,32763,Volusia
Green Dragon,130 Fountain Parkway N,-,-,St. Petersburg,33716,Pinellas
Green Dragon,920 N Navy Boulevard,-,-,Pensacola,32507,Escambia
Green Dragon,5500 Bayshore Road,-,-,North Fort Myers,33917,Lee
Green Dragon,6352 103rd Street,-,-,Jacksonville,32210,Duval
Green Dragon,5180 Baymeadows Road,-,-,Jacksonville,32217,Duval
Green Dragon,917 Harrison Avenue,-,-,Panama City,32401,Bay
Green Dragon,1403 Akron Drive,-,-,Leesburg,34748,Lake
Green Dragon,1985 N Andrews Avenue,-,-,Wilton Manors,33311,Broward
Green Dragon,1001 S US Hwy 1,-,-,Fort Pierce,34950,St. Lucie
Green Dragon,895 N Summit Street,-,-,Crescent City,32112,Putnam
Green Dragon,950 Blanding Boulevard,-,-,Orange Park,32065,Clay
Green Dragon,1912 N Monroe Street,-,-,Tallahassee,32303,Leon
Green Dragon,437 W Gaines Street,-,-,Tallahassee,32301,Leon
Green Dragon,701 E 9 Mile Road,-,-,Pensacola,32514,Escambia
Green Dragon,1519 Saint Johns Avenue,-,-,Palatka,32177,Putnam
Green Dragon,2048 SE Federal Highway,-,-,Stuart,34994,Martin
Green Dragon,2645 E Silver Springs Boulevard,-,-,Ocala,34470,Marion
Green Dragon,714 Cheney Highway,-,-,Titusville,32780,Brevard
Green Dragon,205 Crockett Boulevard,-,-,Merritt Island,32953,Brevard
Green Dragon,12807 W Hillsborough Avenue,-,-,Tampa,33635,Hillsborough
Green Dragon,2201 S Federal Highway,-,-,Boynton Beach,33435,Palm Beach
Green Dragon,1695 Forum Place,-,-,West Palm Beach,33401,Palm Beach
Green Dragon,7343 Lake Worth Road,-,-,Lake Worth,33467,Palm Beach
Green Dragon,1660 S Congress Avenue,-,-,Boynton Beach,33426,Palm Beach
GrowHealthy,3974 W Linebaugh Avenue,-,-,Tampa,33618,Hillsborough
GrowHealthy,3555 Clark Road,-,-,Sarasota,34231,Sarasota
GrowHealthy,2323 Del Prado Boulevard,-,-,Cape Coral,33990,Lee
GrowHealthy,4465 E Bay Drive,-,-,Largo,33746,Pinellas
GrowHealthy,7817 N Davis Highway,-,-,Pensacola,32514,Escambia
GrowHealthy,1787 W Tennessee Street,-,-,Tallahassee,32304,Leon
GrowHealthy,1981 SE Federal Highway,-,-,Stuart,34994,Martin
GrowHealthy,1444 S Federal Highway,-,-,Deerfield Beach,33441,Broward
GrowHealthy,2370 SW College Road,-,-,Ocala,34474,Marion
GrowHealthy,25987 S Tamiami Trail,-,-,Bonita Springs,34134,Lee
GrowHealthy,13400 Biscayne Boulevard,-,-,North Miami,33181,Miami-Dade
GrowHealthy,4880 Newberry Road,-,-,Gainesville,32607,Alachua
GrowHealthy,3004 US Hwy 98 N,-,-,Lakeland,33805,Polk
GrowHealthy,7858 Turkey Lake Road,-,-,Orlando,32819,Orange
GrowHealthy,2525 W International Speedway Boulevard,-,-,Daytona Beach,32114,Volusia
GrowHealthy,5614 State Road 7,-,-,Lake Worth,33449,Palm Beach
GrowHealthy,1525 E Brandon Boulevard,-,-,Brandon,33411,Hillsborough
GrowHealthy,4237 Okeechobee Boulevard,-,-,West Palm Beach,33409,Palm Beach
GTI (Rise Dispensaries),3295 US Hwy 441,-,-,Fruitland Park,34731,Lake
GTI (Rise Dispensaries),420 W Brandon Boulevard,-,-,Brandon,33511,Hillsborough
GTI (Rise Dispensaries),11561 N Kendall Drive,-,-,Miami,33173,Miami-Dade
GTI (Rise Dispensaries),430 Clematis Street,-,-,West Palm Beach,33446,Palm Beach
GTI (Rise Dispensaries),308 N Federal Highway,-,-,Hallandale Beach,33009,Broward
GTI (Rise Dispensaries),4301 Alafaya Trail,-,-,Oviedo,32765,Seminole
GTI (Rise Dispensaries),26701 S Tamiami Trail,-,-,Bonita Springs,33781,Lee
GTI (Rise Dispensaries),6999 US Hwy 19,-,-,Pinellas Park,33781,Pinellas
GTI (Rise Dispensaries),2305 W Hillsboro Boulevard,-,-,Deerfield Beach,33442,Broward
House of Platinum Cannabis,27062 US Hwy 19 N,-,-,Clearwater,33761,Pinellas
House of Platinum Cannabis,2832 4th Street N,-,-,St. Petersburg,33704,Pinellas
House of Platinum Cannabis,1305 Beville Road,-,-,Daytona Beach,32119,Volusia
House of Platinum Cannabis,10520 Spring Hill Drive,-,-,Spring Hill,34608,Hernando
Insa,10051 Skinner Lake Drive,-,-,Jacksonville,32246,Duval
Insa,11220 SE 179th Place,-,-,Summerfield,34491,Marion
Insa,2650 E Bay Drive,-,-,Largo,33771,Pinellas
Insa,702 U.S. Highway 27 S,-,-,Lake Placid,33852,Highlands
Insa,12426 US Hwy 19,-,-,Hudson,34667,Pasco
Insa,7500 E Colonial Drive,-,-,Orlando,32807,Orange
Insa,640 W Tennessee Street,-,-,Tallahassee,32304,Leon
Insa,28540 US Highway 19 N,-,-,Clearwater,33761,Pinellas
Insa,5115 S Dale Mabry Highway,-,-,Tampa,33611,Hillsborough
Jungle Boys,28751 S Tamiami Trail,-,-,Bonita Springs,34134,-
Jungle Boys,1299 S Military Trail,-,-,Deerfield Beach,33442,Broward
Jungle Boys,6958 Collins Avenue,-,-,Miami Beach,33141,Miami-Dade
Jungle Boys,31650 US Hwy 19,-,-,Palm Harbor,34684,Pinellas
Jungle Boys,3495 NE 163rd Street,-,-,North Miami Beach,33160,Miami-Dade
Jungle Boys,1392 W International Speedway Boulevard,-,-,Daytona Beach,32114,Volusia
Jungle Boys,11401 University Boulevard,-,-,Orlando,32817,Orange
Jungle Boys,2301 N Pine Avenue,-,-,Ocala,34475,Marion
MuV,4369 S Tamiami Trail,-,-,Venice,34293,Sarasota
MuV,1006 S US Hwy 1,-,-,Fort Pierce,34950,St. Lucie
MuV,9711 SW 77th Avenue,-,-,Miami,33156,Miami-Dade
MuV,5230 6th Street,-,-,Zephyrhills,33542,Pasco
MuV,1315 Tuskawilla Road,-,-,Winter Springs,32708,Seminole
MuV,2550 Okeechobee Boulevard,-,-,West Palm Beach,33409,Palm Beach
MuV,11247 E Colonial Drive,-,-,Orlando,32817,Orange
MuV,6883 Navarre Parkway,-,-,Navarre,32566,Santa Rosa
MuV,2938 W US Hwy 90,-,-,Lake City,32055,Columbia
MuV,7915 Panama City Beach Parkway,-,-,Panama City Beach,32407,Bay
MuV,3880 S Nova Road,-,-,Port Orange,32127,Volusia
MuV,2093 U.S. 92,-,-,Auburndale,33823,Polk
MuV,4250 S Washington Avenue,-,-,Titusville,32780,Brevard
MuV,725 Skymarks Drive,-,-,Jacksonville,32218,Duval
MuV,6661 Taft Street,-,-,Hollywood,33024,Broward
MuV,850 S Moody Road,-,-,Palatka,32177,Putnam
MuV,4820 S Himes Avenue,-,-,Tampa,33611,Hillsborough
MuV,22627 Bayshore Road,-,-,Port Charlotte,33980,Charlotte
MuV,7010 Cypress Terrace,-,-,Fort Myers,33907,Lee
MuV,1618 Main Street,-,-,Sarasota,34236,Sarasota
MuV,3900 US Hwy 27,-,-,Sebring,33870,Highlands
MuV,6580 N University Drive,-,-,Tamarac,33319,Broward
MuV,6900 Cypress Gardens Boulevard,-,-,Winter Haven,33881,Polk
MuV,3701 SW College Road,-,-,Ocala,34474,Marion
MuV,11340 Summerlin Square Drive,-,-,Fort Myers,33907,Lee
MuV,10455 SE Federal Highway,-,-,Hobe Sound,33455,Martin
MuV,695 Bald Eagle Drive,-,-,Marco Island,34145,Collier
MuV,17521 Preserve Walk Lane,-,-,Tampa,33647,Hillsborough
MuV,942 W Lumsden Rd,-,-,Brandon,33511,Hillsborough
MuV,265 SW Monterey Road,-,-,Stuart,34994,Martin
MuV,68 Blanding Boulevard,-,-,Orange Park,32073,Clay
MuV,4450 W New Haven Avenue,-,-,West Melbourne,32904,Brevard
MuV,7263 Park Boulevard N,-,-,Pinellas Park,33781,Pinellas
MuV,2494 Enterprise Road,-,-,Orange City,32763,Volusia
MuV,4312 75th Street W,-,-,Bradenton,34209,Manatee
MuV,2617 W Kennedy Boulevard,-,-,Tampa,33609,Hillsborough
